ID,Publish Date,Title,Author ID,Comment Count,Primary Tickers,Secondary Tickers,Image URL
4143754,2024-08-26T10:18:54-04:00,Papa John's gains amid takeover speculation,52996117,7,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/996511228/image_996511228.jpg
4143257,2024-08-23T08:27:22-04:00,"Dividend Roundup: Johnson & Johnson, Hyatt, Northrop Grumman, Altria Group, and more",53367831,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346043468/image_1346043468.jpg
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4144548,2024-08-28T08:39:41-04:00,McDonald's tests its new Big Arch menu addition as it looks to shake up the burger sector,954720,30,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/637275080/image_637275080.jpg
4143754,2024-08-26T10:18:54-04:00,Papa John's gains amid takeover speculation,52996117,7,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/996511228/image_996511228.jpg
4143257,2024-08-23T08:27:22-04:00,"Dividend Roundup: Johnson & Johnson, Hyatt, Northrop Grumman, Altria Group, and more",53367831,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346043468/image_1346043468.jpg
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4144548,2024-08-28T08:39:41-04:00,McDonald's tests its new Big Arch menu addition as it looks to shake up the burger sector,954720,30,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/637275080/image_637275080.jpg
4143754,2024-08-26T10:18:54-04:00,Papa John's gains amid takeover speculation,52996117,7,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/996511228/image_996511228.jpg
4143257,2024-08-23T08:27:22-04:00,"Dividend Roundup: Johnson & Johnson, Hyatt, Northrop Grumman, Altria Group, and more",53367831,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346043468/image_1346043468.jpg
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4144548,2024-08-28T08:39:41-04:00,McDonald's tests its new Big Arch menu addition as it looks to shake up the burger sector,954720,30,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/637275080/image_637275080.jpg
4143754,2024-08-26T10:18:54-04:00,Papa John's gains amid takeover speculation,52996117,7,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/996511228/image_996511228.jpg
4143257,2024-08-23T08:27:22-04:00,"Dividend Roundup: Johnson & Johnson, Hyatt, Northrop Grumman, Altria Group, and more",53367831,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346043468/image_1346043468.jpg
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4144548,2024-08-28T08:39:41-04:00,McDonald's tests its new Big Arch menu addition as it looks to shake up the burger sector,954720,30,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/637275080/image_637275080.jpg
4143754,2024-08-26T10:18:54-04:00,Papa John's gains amid takeover speculation,52996117,7,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/996511228/image_996511228.jpg
4143257,2024-08-23T08:27:22-04:00,"Dividend Roundup: Johnson & Johnson, Hyatt, Northrop Grumman, Altria Group, and more",53367831,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346043468/image_1346043468.jpg
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4144548,2024-08-28T08:39:41-04:00,McDonald's tests its new Big Arch menu addition as it looks to shake up the burger sector,954720,30,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/637275080/image_637275080.jpg
4143754,2024-08-26T10:18:54-04:00,Papa John's gains amid takeover speculation,52996117,7,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/996511228/image_996511228.jpg
4143257,2024-08-23T08:27:22-04:00,"Dividend Roundup: Johnson & Johnson, Hyatt, Northrop Grumman, Altria Group, and more",53367831,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346043468/image_1346043468.jpg
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4144548,2024-08-28T08:39:41-04:00,McDonald's tests its new Big Arch menu addition as it looks to shake up the burger sector,954720,30,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/637275080/image_637275080.jpg
4143754,2024-08-26T10:18:54-04:00,Papa John's gains amid takeover speculation,52996117,7,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/996511228/image_996511228.jpg
4143257,2024-08-23T08:27:22-04:00,"Dividend Roundup: Johnson & Johnson, Hyatt, Northrop Grumman, Altria Group, and more",53367831,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346043468/image_1346043468.jpg
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4144548,2024-08-28T08:39:41-04:00,McDonald's tests its new Big Arch menu addition as it looks to shake up the burger sector,954720,30,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/637275080/image_637275080.jpg
4143754,2024-08-26T10:18:54-04:00,Papa John's gains amid takeover speculation,52996117,7,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/996511228/image_996511228.jpg
4143257,2024-08-23T08:27:22-04:00,"Dividend Roundup: Johnson & Johnson, Hyatt, Northrop Grumman, Altria Group, and more",53367831,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346043468/image_1346043468.jpg
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4144548,2024-08-28T08:39:41-04:00,McDonald's tests its new Big Arch menu addition as it looks to shake up the burger sector,954720,30,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/637275080/image_637275080.jpg
4143754,2024-08-26T10:18:54-04:00,Papa John's gains amid takeover speculation,52996117,7,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/996511228/image_996511228.jpg
4143257,2024-08-23T08:27:22-04:00,"Dividend Roundup: Johnson & Johnson, Hyatt, Northrop Grumman, Altria Group, and more",53367831,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346043468/image_1346043468.jpg
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4144548,2024-08-28T08:39:41-04:00,McDonald's tests its new Big Arch menu addition as it looks to shake up the burger sector,954720,30,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/637275080/image_637275080.jpg
4143754,2024-08-26T10:18:54-04:00,Papa John's gains amid takeover speculation,52996117,7,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/996511228/image_996511228.jpg
4143257,2024-08-23T08:27:22-04:00,"Dividend Roundup: Johnson & Johnson, Hyatt, Northrop Grumman, Altria Group, and more",53367831,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346043468/image_1346043468.jpg
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4143754,2024-08-26T10:18:54-04:00,Papa John's gains amid takeover speculation,52996117,7,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/996511228/image_996511228.jpg
4143257,2024-08-23T08:27:22-04:00,"Dividend Roundup: Johnson & Johnson, Hyatt, Northrop Grumman, Altria Group, and more",53367831,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346043468/image_1346043468.jpg
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4143754,2024-08-26T10:18:54-04:00,Papa John's gains amid takeover speculation,52996117,7,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/996511228/image_996511228.jpg
4143257,2024-08-23T08:27:22-04:00,"Dividend Roundup: Johnson & Johnson, Hyatt, Northrop Grumman, Altria Group, and more",53367831,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346043468/image_1346043468.jpg
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4143257,2024-08-23T08:27:22-04:00,"Dividend Roundup: Johnson & Johnson, Hyatt, Northrop Grumman, Altria Group, and more",53367831,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346043468/image_1346043468.jpg
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4143257,2024-08-23T08:27:22-04:00,"Dividend Roundup: Johnson & Johnson, Hyatt, Northrop Grumman, Altria Group, and more",53367831,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346043468/image_1346043468.jpg
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4143257,2024-08-23T08:27:22-04:00,"Dividend Roundup: Johnson & Johnson, Hyatt, Northrop Grumman, Altria Group, and more",53367831,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346043468/image_1346043468.jpg
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4140765,2024-08-15T16:24:22-04:00,Yum! Brands declares $0.67 dividend,54931997,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4138650,2024-08-12T10:10:54-04:00,KFC expanding its $5 Value Meal to take on McDonald's in price wars,59695326,31,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458666461/image_458666461.jpg
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
4134734,2024-08-06T07:19:17-04:00,Yum! Brands dips after same-store sales at KFC and Pizza Hut disappoint,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1329911498/image_1329911498.jpg
4134703,2024-08-06T07:04:49-04:00,Yum! Brands Non-GAAP EPS of $1.35 beats by $0.02,51785401,0,tag,,
4134080,2024-08-05T11:44:20-04:00,Yum! Brands Q2 2024 Earnings Preview,54603272,0,tag,,
